********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42163:46: Null Actual: id:76920, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42164:51: Null Actual: id:76928, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42168:38: Null Actual: id:76937, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42186:24: Null Actual: id:76973, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42206:26: Null Actual: id:77001, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42207:24: Null Actual: id:77014, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42209:25: Null Actual: id:77020, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42210:23: Null Actual: id:77033, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42281:18: Null Actual: id:77184, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42312:18: Null Actual: id:77272, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42345:18: Null Actual: id:77357, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42363:10: Null Actual: id:77393, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42364:40: Null Actual: id:77400, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42375:20: Null Actual: id:77424, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42389:17: Null Actual: id:77485, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42398:24: Null Actual: id:77512, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42401:30: Null Actual: id:77531, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42403:29: Null Actual: id:77544, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42416:25: Null Actual: id:77575, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42433:24: Null Actual: id:77607, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42450:23: Null Actual: id:77639, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42524:21: Null Actual: id:77932, type:MethodFuncCall, name:next, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42525:23: Null Actual: id:77947, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42525:46: Null Actual: id:77939, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42508:32: Null Actual: id:77825, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42510:33: Null Actual: id:77865, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42510:58: Null Actual: id:77857, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42520:25: Null Actual: id:77891, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42521:24: Null Actual: id:77903, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42522:16: Null Actual: id:77922, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42882:20: Null Actual: id:78443, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42884:29: Null Actual: id:78460, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42902:17: Null Actual: id:78504, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42916:17: Null Actual: id:78544, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42916:37: Null Actual: id:78550, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42917:26: Null Actual: id:78557, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:42917:55: Null Actual: id:78563, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43008:31: Null Actual: id:78816, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43030:31: Null Actual: id:78937, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43074:15: Null Actual: id:79109, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43286:33: Null Actual: id:79352, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43286:81: Null Actual: id:79370, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43287:21: Null Actual: id:79388, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43289:10: Null Actual: id:79394, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43292:14: Null Actual: id:79413, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43294:26: Null Actual: id:79419, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43294:54: Null Actual: id:79435, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43295:14: Null Actual: id:79446, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43299:17: Null Actual: id:79454, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43315:23: Null Actual: id:79470, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43318:20: Null Actual: id:79486, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43319:22: Null Actual: id:79503, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43322:31: Null Actual: id:79531, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43322:54: Null Actual: id:79523, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43353:23: Null Actual: id:79558, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43355:12: Null Actual: id:79564, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43357:20: Null Actual: id:79573, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43358:22: Null Actual: id:79590, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43359:18: Null Actual: id:79613, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43359:38: Null Actual: id:79609, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43359:61: Null Actual: id:79601, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43362:19: Null Actual: id:79621, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43396:16: Null Actual: id:79684, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43398:23: Null Actual: id:79699, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43400:14: Null Actual: id:79704, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43401:19: Null Actual: id:79740, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43402:21: Null Actual: id:79746, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43404:24: Null Actual: id:79757, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43633:7: Null Actual: id:80383, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43638:13: Null Actual: id:80394, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45156:10: Null Actual: id:82576, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45403:23: Null Actual: id:82875, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45554:25: Null Actual: id:83198, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45556:23: Null Actual: id:83203, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45564:25: Null Actual: id:83297, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45564:41: Null Actual: id:83285, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45572:22: Null Actual: id:83336, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45588:16: Null Actual: id:83412, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45621:25: Null Actual: id:83525, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45631:25: Null Actual: id:83621, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45631:41: Null Actual: id:83609, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45639:25: Null Actual: id:83660, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45653:10: Null Actual: id:83705, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45667:10: Null Actual: id:83742, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45759:23: Null Actual: id:84045, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50059:31: Null Actual: id:95860, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50071:21: Null Actual: id:95931, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50152:26: Null Actual: id:96156, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50164:18: Null Actual: id:96223, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50266:14: Null Actual: id:96318, type:MethodFuncCall, name:compare, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52619:66: Null Actual: id:99849, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52622:58: Null Actual: id:99871, type:MethodFuncCall, name:name, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52623:45: Null Actual: id:99890, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52625:54: Null Actual: id:99901, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52629:40: Null Actual: id:99942, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52649:98: Null Actual: id:99987, type:MethodFuncCall, name:name, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52692:23: Null Actual: id:100100, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52698:22: Null Actual: id:100114, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52708:22: Null Actual: id:100135, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52710:17: Null Actual: id:100143, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:33: Null Actual: id:100204, type:MethodFuncCall, name:find, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:42: Null Actual: id:100291, type:MethodFuncCall, name:find_first_index, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52748:28: Null Actual: id:100299, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52750:21: Null Actual: id:100318, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52752:26: Null Actual: id:100332, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52776:22: Null Actual: id:100382, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52804:29: Null Actual: id:100444, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52817:28: Null Actual: id:100529, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52824:34: Null Actual: id:100571, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52834:23: Null Actual: id:100592, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52838:23: Null Actual: id:100607, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52844:17: Null Actual: id:100623, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52845:37: Null Actual: id:100639, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52847:25: Null Actual: id:100662, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52851:25: Null Actual: id:100669, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52853:25: Null Actual: id:100683, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52861:37: Null Actual: id:100715, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52868:37: Null Actual: id:100758, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52880:40: Null Actual: id:100809, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52888:37: Null Actual: id:100848, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52891:27: Null Actual: id:100866, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52892:27: Null Actual: id:100873, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52896:27: Null Actual: id:100899, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52905:42: Null Actual: id:100917, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52914:41: Null Actual: id:100947, type:MethodFuncCall, name:find, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52915:27: Null Actual: id:100955, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52947:34: Null Actual: id:101021, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52951:31: Null Actual: id:101062, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52958:27: Null Actual: id:101069, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52972:52: Null Actual: id:101100, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53050:25: Null Actual: id:101298, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53051:23: Null Actual: id:101304, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53141:20: Null Actual: id:101569, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53153:18: Null Actual: id:101622, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53250:20: Null Actual: id:101892, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53255:20: Null Actual: id:101898, type:MethodFuncCall, name:push_front, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53280:16: Null Actual: id:101959, type:MethodFuncCall, name:find_first_index, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53281:9: Null Actual: id:101967, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53282:18: Null Actual: id:101981, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53359:29: Null Actual: id:102172, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53341:26: Null Actual: id:102085, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53351:26: Null Actual: id:102160, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53383:24: Null Actual: id:102272, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53365:21: Null Actual: id:102184, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53375:21: Null Actual: id:102260, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53426:21: Null Actual: id:102352, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53434:17: Null Actual: id:102366, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53437:30: Null Actual: id:102379, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53608:43: Null Actual: id:102929, type:MethodFuncCall, name:randomize, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53624:11: Null Actual: id:103017, type:MethodFuncCall, name:srandom, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53628:25: Null Actual: id:103032, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53638:29: Null Actual: id:103046, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53852:31: Null Actual: id:103449, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53918:31: Null Actual: id:103514, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54006:20: Null Actual: id:103792, type:MethodFuncCall, name:randomize, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54110:28: Null Actual: id:104061, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54110:63: Null Actual: id:104069, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54111:29: Null Actual: id:104076, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54134:24: Null Actual: id:104105, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN0805] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54135:29: Null Actual: id:104111, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
