********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -verbose -noprecompiledcache -nowritecache -wd ${HLC_DIR}/third_party/UVM 1800.2-2017-1.0/pp_output/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15749:1: Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70489:1: Multiply defined typedef "uvm_mem_mam".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50715:30: Illegal implicit net "id:95023, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50724:25: Illegal implicit net "id:95029, name:AFTER".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50727:41: Illegal implicit net "id:95036, name:AFTER".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50800:28: Illegal implicit net "id:95140, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50807:22: Illegal implicit net "id:95147, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50807:25: Illegal implicit net "id:95149, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50952:49: Illegal implicit net "id:95277, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50952:53: Illegal implicit net "id:95279, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50977:28: Illegal implicit net "id:95328, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50977:33: Illegal implicit net "id:95330, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50979:28: Illegal implicit net "id:95336, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50979:33: Illegal implicit net "id:95338, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50987:23: Illegal implicit net "id:95344, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51060:54: Illegal implicit net "id:95457, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51060:58: Illegal implicit net "id:95459, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51085:26: Illegal implicit net "id:95508, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51085:49: Illegal implicit net "id:95510, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51085:53: Illegal implicit net "id:95512, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51092:23: Illegal implicit net "id:95522, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51298:19: Illegal implicit net "id:95861, name:uvm_active_passive_enum".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51330:19: Illegal implicit net "id:95921, name:uvm_active_passive_enum".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51347:8: Illegal implicit net "id:95966, name:__tmp_int_t__".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51364:17: Illegal implicit net "id:95992, name:uvm_integral_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51379:17: Illegal implicit net "id:96017, name:uvm_bitstream_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52206:24: Illegal implicit net "id:97266, name:uvm_sequence_base".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52286:62: Illegal implicit net "id:97435, name:uvm_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:38: Illegal implicit net "id:98141, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:50: Illegal implicit net "id:98143, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:55: Illegal implicit net "id:98144, name:request".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:81: Illegal implicit net "id:98148, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:86: Illegal implicit net "id:98149, name:process_id".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:97: Illegal implicit net "id:98150, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:59: Illegal implicit net "id:98231, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:71: Illegal implicit net "id:98233, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:76: Illegal implicit net "id:98234, name:request".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:113: Illegal implicit net "id:98238, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:118: Illegal implicit net "id:98239, name:sequence_ptr".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52914:52: Illegal implicit net "id:98897, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53019:19: Illegal implicit net "id:99157, name:item_priority".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53020:21: Illegal implicit net "id:99166, name:item_priority".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53023:41: Illegal implicit net "id:99180, name:sequence_ptr".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53024:41: Illegal implicit net "id:99185, name:item_priority".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53026:24: Illegal implicit net "id:99195, name:item_priority".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53029:19: Illegal implicit net "id:99199, name:sequence_ptr".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53032:41: Illegal implicit net "id:99215, name:sequence_ptr".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53033:41: Illegal implicit net "id:99220, name:sequence_ptr".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53035:22: Illegal implicit net "id:99232, name:sequence_ptr".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53280:33: Illegal implicit net "id:99897, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53280:45: Illegal implicit net "id:99899, name:item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53532:19: Illegal implicit net "id:100551, name:uvm_sequence_base".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53533:19: Illegal implicit net "id:100557, name:uvm_object_wrapper".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53700:90: Illegal implicit net "id:101114, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53702:22: Illegal implicit net "id:101117, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53702:57: Illegal implicit net "id:101119, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53757:39: Illegal implicit net "id:101206, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53757:45: Illegal implicit net "id:101208, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53769:33: Illegal implicit net "id:101269, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53878:25: Illegal implicit net "id:101387, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53936:30: Illegal implicit net "id:101508, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53999:20: Illegal implicit net "id:101686, name:m_wait_for_grant_semaphore".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54002:16: Illegal implicit net "id:101704, name:m_wait_for_grant_semaphore".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54011:47: Illegal implicit net "id:101745, name:m_next_transaction_id".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54216:71: Illegal implicit net "id:102152, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54216:76: Illegal implicit net "id:102154, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54218:28: Illegal implicit net "id:102157, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54218:34: Illegal implicit net "id:102159, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54225:37: Illegal implicit net "id:102172, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54277:27: Illegal implicit net "id:102219, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54277:32: Illegal implicit net "id:102221, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54277:37: Illegal implicit net "id:102223, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54334:25: Illegal implicit net "id:102292, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54385:37: Illegal implicit net "id:102378, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54385:42: Illegal implicit net "id:102380, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54566:71: Illegal implicit net "id:102725, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54566:76: Illegal implicit net "id:102727, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54568:33: Illegal implicit net "id:102730, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54568:39: Illegal implicit net "id:102732, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54576:27: Illegal implicit net "id:102739, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55193:30: Illegal implicit net "id:103521, name:uvm_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55203:53: Illegal implicit net "id:103571, name:uvm_phase".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55940:38: Illegal implicit net "id:104692, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55940:43: Illegal implicit net "id:104694, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56122:89: Illegal implicit net "id:104915, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56122:93: Illegal implicit net "id:104917, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56127:56: Illegal implicit net "id:104920, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56127:60: Illegal implicit net "id:104922, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56137:28: Illegal implicit net "id:104965, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56137:32: Illegal implicit net "id:104967, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56391:35: Illegal implicit net "id:105210, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56391:39: Illegal implicit net "id:105212, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56681:23: Illegal implicit net "id:105956, name:uvm_sequence_library_cfg".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56700:27: Illegal implicit net "id:106011, name:uvm_sequence_lib_mode".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56731:23: Illegal implicit net "id:106116, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56731:27: Illegal implicit net "id:106118, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57036:25: Illegal implicit net "id:107461, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57036:44: Illegal implicit net "id:107463, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57037:25: Illegal implicit net "id:107470, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57037:44: Illegal implicit net "id:107472, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57038:25: Illegal implicit net "id:107479, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57038:44: Illegal implicit net "id:107481, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57039:36: Illegal implicit net "id:107488, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57039:55: Illegal implicit net "id:107490, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57947:14: Illegal implicit net "id:108468, name:gp".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:58889:31: Illegal implicit net "id:111176, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59300:40: Illegal implicit net "id:111443, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59344:40: Illegal implicit net "id:111576, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59344:42: Illegal implicit net "id:111578, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59388:40: Illegal implicit net "id:111721, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59388:42: Illegal implicit net "id:111723, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59458:40: Illegal implicit net "id:111855, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59502:40: Illegal implicit net "id:111984, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59502:42: Illegal implicit net "id:111986, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59545:40: Illegal implicit net "id:112125, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59545:42: Illegal implicit net "id:112127, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59614:40: Illegal implicit net "id:112260, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59655:40: Illegal implicit net "id:112389, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59655:42: Illegal implicit net "id:112391, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59696:40: Illegal implicit net "id:112530, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59696:42: Illegal implicit net "id:112532, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59781:40: Illegal implicit net "id:112665, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59806:40: Illegal implicit net "id:112723, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59849:40: Illegal implicit net "id:112852, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59849:42: Illegal implicit net "id:112854, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59851:34: Illegal implicit net "id:112861, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59851:36: Illegal implicit net "id:112863, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59893:40: Illegal implicit net "id:112992, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59893:42: Illegal implicit net "id:112994, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59938:40: Illegal implicit net "id:113125, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59938:42: Illegal implicit net "id:113127, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59940:36: Illegal implicit net "id:113134, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59940:38: Illegal implicit net "id:113136, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60000:40: Illegal implicit net "id:113349, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60000:42: Illegal implicit net "id:113351, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60002:34: Illegal implicit net "id:113358, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60002:36: Illegal implicit net "id:113360, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60061:40: Illegal implicit net "id:113567, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60104:40: Illegal implicit net "id:113690, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60197:70: Illegal implicit net "id:113813, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60209:51: Illegal implicit net "id:113842, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60210:48: Illegal implicit net "id:113848, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60211:36: Illegal implicit net "id:113854, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60251:42: Illegal implicit net "id:113935, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60324:46: Illegal implicit net "id:114146, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60324:48: Illegal implicit net "id:114148, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60326:33: Illegal implicit net "id:114151, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60326:35: Illegal implicit net "id:114153, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60326:37: Illegal implicit net "id:114155, name:IMP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60348:52: Illegal implicit net "id:114248, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60348:54: Illegal implicit net "id:114250, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60349:49: Illegal implicit net "id:114256, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60349:51: Illegal implicit net "id:114258, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60350:37: Illegal implicit net "id:114264, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60350:39: Illegal implicit net "id:114266, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60400:43: Illegal implicit net "id:114376, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60400:45: Illegal implicit net "id:114378, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60467:57: Illegal implicit net "id:114597, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60478:51: Illegal implicit net "id:114626, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60479:48: Illegal implicit net "id:114632, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60480:36: Illegal implicit net "id:114638, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60506:54: Illegal implicit net "id:114714, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60517:48: Illegal implicit net "id:114743, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60518:36: Illegal implicit net "id:114749, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60551:58: Illegal implicit net "id:114826, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60551:60: Illegal implicit net "id:114828, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60562:52: Illegal implicit net "id:114857, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60562:54: Illegal implicit net "id:114859, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60563:49: Illegal implicit net "id:114865, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60563:51: Illegal implicit net "id:114867, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60564:37: Illegal implicit net "id:114873, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60564:39: Illegal implicit net "id:114875, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60607:55: Illegal implicit net "id:114981, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60607:57: Illegal implicit net "id:114983, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60617:49: Illegal implicit net "id:115012, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60617:51: Illegal implicit net "id:115014, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60618:37: Illegal implicit net "id:115020, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60618:39: Illegal implicit net "id:115022, name:P".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60784:26: Illegal implicit net "id:115240, name:uvm_reg_cvr_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61047:15: Illegal implicit net "id:115528, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61048:15: Illegal implicit net "id:115541, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61048:25: Illegal implicit net "id:115542, name:offset".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61049:15: Illegal implicit net "id:115555, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61049:25: Illegal implicit net "id:115556, name:size".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61050:21: Illegal implicit net "id:115570, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61050:31: Illegal implicit net "id:115571, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61052:13: Illegal implicit net "id:115575, name:concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61052:20: Illegal implicit net "id:115576, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61053:39: Illegal implicit net "id:115584, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61619:23: Illegal implicit net "id:116454, name:n_bits".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61622:13: Illegal implicit net "id:116478, name:kind".
