********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43286:81: Null Actual: id:77013, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43287:21: Null Actual: id:77031, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43289:10: Null Actual: id:77038, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43292:14: Null Actual: id:77057, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43294:26: Null Actual: id:77063, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43294:54: Null Actual: id:77079, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43295:14: Null Actual: id:77090, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43299:17: Null Actual: id:77098, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43320:11: Empty parentheses required for get_arg_value.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43321:14: Empty parentheses required for get_arg_value.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43315:23: Null Actual: id:77113, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43318:20: Null Actual: id:77130, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43319:22: Null Actual: id:77147, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43322:31: Null Actual: id:77175, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43322:54: Null Actual: id:77167, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43353:23: Null Actual: id:77201, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43355:12: Null Actual: id:77208, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43357:20: Null Actual: id:77217, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43358:22: Null Actual: id:77234, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43359:18: Null Actual: id:77257, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43359:38: Null Actual: id:77253, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43359:61: Null Actual: id:77245, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43362:19: Null Actual: id:77265, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43396:16: Null Actual: id:77328, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43398:23: Null Actual: id:77343, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43400:14: Null Actual: id:77348, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43401:19: Null Actual: id:77384, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43402:21: Null Actual: id:77390, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43404:24: Null Actual: id:77401, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43633:7: Null Actual: id:77997, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43638:13: Null Actual: id:78008, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45156:10: Null Actual: id:80088, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45403:23: Null Actual: id:80373, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45554:25: Null Actual: id:80695, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45556:23: Null Actual: id:80700, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45564:25: Null Actual: id:80794, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45564:41: Null Actual: id:80782, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45572:22: Null Actual: id:80833, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45588:16: Null Actual: id:80909, type:MethodFuncCall, name:itoa, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45621:25: Null Actual: id:81022, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45631:25: Null Actual: id:81118, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45631:41: Null Actual: id:81106, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45639:25: Null Actual: id:81157, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45653:10: Null Actual: id:81200, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45667:10: Null Actual: id:81235, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:45759:23: Null Actual: id:81530, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50059:31: Null Actual: id:92803, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50071:21: Null Actual: id:92872, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50152:26: Null Actual: id:93085, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50164:18: Null Actual: id:93150, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50266:14: Null Actual: id:93230, type:MethodFuncCall, name:compare, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50506:12: Illegal hierarchical reference: first.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51923:24: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51925:24: Empty parentheses required for get_full_name.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52619:66: Null Actual: id:96596, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52622:58: Null Actual: id:96618, type:MethodFuncCall, name:name, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52622:83: Illegal hierarchical reference: sequence_id.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52623:45: Null Actual: id:96637, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52625:54: Null Actual: id:96648, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52629:40: Null Actual: id:96689, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52649:59: Illegal hierarchical reference: sequence_id.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52649:98: Null Actual: id:96734, type:MethodFuncCall, name:name, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52692:23: Null Actual: id:96841, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52698:22: Null Actual: id:96855, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52708:22: Null Actual: id:96876, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52710:17: Null Actual: id:96884, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:33: Null Actual: id:96939, type:MethodFuncCall, name:find, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:97: Illegal hierarchical reference: status.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52740:52: Illegal hierarchical reference: sequence_ptr.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:42: Null Actual: id:97026, type:MethodFuncCall, name:find_first_index, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:118: Illegal hierarchical reference: sequence_ptr.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52748:28: Null Actual: id:97034, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52750:21: Null Actual: id:97051, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52750:40: Illegal hierarchical reference: sequence_ptr.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52752:26: Null Actual: id:97065, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52776:22: Null Actual: id:97115, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52804:29: Null Actual: id:97178, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52805:40: Illegal hierarchical reference: status.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52806:40: Illegal hierarchical reference: status.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52813:56: Illegal hierarchical reference: sequence_ptr.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52817:28: Null Actual: id:97259, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52819:42: Illegal hierarchical reference: sequence_ptr.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52824:34: Null Actual: id:97301, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52834:23: Null Actual: id:97322, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52838:23: Null Actual: id:97337, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52844:17: Null Actual: id:97353, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52845:37: Null Actual: id:97369, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52846:57: Illegal hierarchical reference: sequence_ptr.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52847:25: Null Actual: id:97392, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52851:25: Null Actual: id:97399, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52853:25: Null Actual: id:97413, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52861:37: Null Actual: id:97445, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52868:37: Null Actual: id:97488, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52880:40: Null Actual: id:97539, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52888:37: Null Actual: id:97578, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52891:27: Null Actual: id:97596, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52892:27: Null Actual: id:97603, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52896:27: Null Actual: id:97629, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52905:42: Null Actual: id:97647, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52914:41: Null Actual: id:97677, type:MethodFuncCall, name:find, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52915:27: Null Actual: id:97685, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52947:34: Null Actual: id:97751, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52949:40: Illegal hierarchical reference: sequence_ptr.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52951:31: Null Actual: id:97792, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52958:27: Null Actual: id:97799, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52972:52: Null Actual: id:97830, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53050:25: Null Actual: id:98026, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53051:23: Null Actual: id:98032, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53136:11: Illegal hierarchical reference: sequence_id.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53141:20: Null Actual: id:98283, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53148:9: Illegal hierarchical reference: sequence_id.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53153:18: Null Actual: id:98334, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53242:11: Illegal hierarchical reference: sequence_id.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53250:20: Null Actual: id:98592, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53255:20: Null Actual: id:98598, type:MethodFuncCall, name:push_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53280:16: Null Actual: id:98657, type:MethodFuncCall, name:find_first_index, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53281:9: Null Actual: id:98665, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53282:18: Null Actual: id:98679, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53359:29: Null Actual: id:98860, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53341:26: Null Actual: id:98773, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53342:32: Illegal hierarchical reference: sequence_id.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53351:26: Null Actual: id:98848, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53383:24: Null Actual: id:98960, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53365:21: Null Actual: id:98872, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53375:21: Null Actual: id:98948, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53426:21: Null Actual: id:99034, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53434:17: Null Actual: id:99046, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53437:30: Null Actual: id:99059, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53448:39: Illegal hierarchical reference: sequence_ptr.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53474:32: Illegal hierarchical reference: sequence_ptr.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53608:43: Null Actual: id:99597, type:MethodFuncCall, name:randomize, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53624:11: Null Actual: id:99683, type:MethodFuncCall, name:srandom, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53628:25: Null Actual: id:99698, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53638:29: Null Actual: id:99712, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53100:13: Null Actual: id:98145, type:MethodFuncCall, name:new, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53852:31: Null Actual: id:100096, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53918:31: Null Actual: id:100159, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54006:20: Null Actual: id:100426, type:MethodFuncCall, name:randomize, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54110:28: Null Actual: id:100689, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54110:63: Null Actual: id:100697, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54111:29: Null Actual: id:100704, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54134:24: Null Actual: id:100731, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54135:29: Null Actual: id:100737, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54137:26: Null Actual: id:100744, type:MethodFuncCall, name:push_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54152:28: Null Actual: id:100779, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54152:63: Null Actual: id:100787, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54153:29: Null Actual: id:100795, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54176:24: Null Actual: id:100819, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54177:29: Null Actual: id:100825, type:MethodFuncCall, name:pop_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54179:26: Null Actual: id:100832, type:MethodFuncCall, name:push_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54389:32: Null Actual: id:101086, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54445:43: Illegal hierarchical reference: sequence_ptr.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54446:18: Null Actual: id:101192, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55051:74: Null Actual: id:102067, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55052:41: Null Actual: id:102075, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55074:23: Null Actual: id:102127, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55517:74: Null Actual: id:102659, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55518:40: Null Actual: id:102666, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55539:11: Empty parentheses required for create_item.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55541:5: Empty parentheses required for create_item.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55815:20: Null Actual: id:103126, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55821:25: Null Actual: id:103145, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55822:22: Null Actual: id:103154, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55846:24: Null Actual: id:103201, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55847:28: Null Actual: id:103209, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55850:33: Null Actual: id:103227, type:MethodFuncCall, name:pop_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55855:35: Null Actual: id:103237, type:MethodFuncCall, name:size, relation:vpiPathElem.
