[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg/surelog.log".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PA0201] Parsing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:20: Illegal implicit net "id:91821, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:25: Illegal implicit net "id:91823, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:30: Illegal implicit net "id:91825, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:56: Illegal implicit net "id:91827, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:77: Illegal implicit net "id:91833, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:20: Illegal implicit net "id:91843, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:25: Illegal implicit net "id:91845, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:30: Illegal implicit net "id:91847, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:56: Illegal implicit net "id:91849, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:77: Illegal implicit net "id:91855, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49543:25: Illegal implicit net "id:91865, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49545:25: Illegal implicit net "id:91873, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49554:25: Illegal implicit net "id:91893, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49556:25: Illegal implicit net "id:91901, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:20: Illegal implicit net "id:91921, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:25: Illegal implicit net "id:91923, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:30: Illegal implicit net "id:91925, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:56: Illegal implicit net "id:91927, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:77: Illegal implicit net "id:91933, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:20: Illegal implicit net "id:91945, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:25: Illegal implicit net "id:91947, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:30: Illegal implicit net "id:91949, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:56: Illegal implicit net "id:91951, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:77: Illegal implicit net "id:91957, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49573:28: Illegal implicit net "id:91969, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49574:28: Illegal implicit net "id:91975, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49671:72: Illegal implicit net "id:92252, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49671:77: Illegal implicit net "id:92254, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49675:64: Illegal implicit net "id:92257, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49675:68: Illegal implicit net "id:92259, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49693:39: Illegal implicit net "id:92308, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49693:44: Illegal implicit net "id:92310, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49707:23: Illegal implicit net "id:92317, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49707:28: Illegal implicit net "id:92319, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49707:33: Illegal implicit net "id:92321, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49786:45: Illegal implicit net "id:92426, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49786:50: Illegal implicit net "id:92428, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49834:45: Illegal implicit net "id:92689, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49834:50: Illegal implicit net "id:92691, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49879:45: Illegal implicit net "id:92954, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49879:50: Illegal implicit net "id:92956, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49978:28: Illegal implicit net "id:93204, name:T1".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49978:32: Illegal implicit net "id:93206, name:T2".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49982:34: Illegal implicit net "id:93213, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50086:31: Illegal implicit net "id:93533, name:T1".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50086:34: Illegal implicit net "id:93535, name:T2".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50090:34: Illegal implicit net "id:93542, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50388:44: Illegal implicit net "id:93924, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50389:47: Illegal implicit net "id:93932, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50390:44: Illegal implicit net "id:93940, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50393:37: Illegal implicit net "id:93951, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50393:39: Illegal implicit net "id:93953, name:comp_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50393:49: Illegal implicit net "id:93955, name:convert".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50393:57: Illegal implicit net "id:93957, name:pair_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50396:37: Illegal implicit net "id:93964, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50419:25: Illegal implicit net "id:94009, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50427:25: Illegal implicit net "id:94015, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50436:25: Illegal implicit net "id:94021, name:pair_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50438:33: Illegal implicit net "id:94028, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50439:33: Illegal implicit net "id:94035, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50506:12: Illegal implicit net "id:94236, name:first".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50507:12: Illegal implicit net "id:94241, name:second".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50537:37: Illegal implicit net "id:94273, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50539:46: Illegal implicit net "id:94276, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50542:37: Illegal implicit net "id:94283, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50578:38: Illegal implicit net "id:94351, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50579:56: Illegal implicit net "id:94353, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50580:61: Illegal implicit net "id:94359, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50581:56: Illegal implicit net "id:94365, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50581:59: Illegal implicit net "id:94367, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50583:43: Illegal implicit net "id:94374, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50586:37: Illegal implicit net "id:94381, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50684:41: Illegal implicit net "id:94460, name:BEFORE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50685:41: Illegal implicit net "id:94462, name:AFTER".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50686:41: Illegal implicit net "id:94464, name:TRANSFORMER".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50690:37: Illegal implicit net "id:94471, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50715:22: Illegal implicit net "id:94516, name:BEFORE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50715:30: Illegal implicit net "id:94518, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50724:25: Illegal implicit net "id:94524, name:AFTER".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50727:41: Illegal implicit net "id:94531, name:AFTER".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50800:28: Illegal implicit net "id:94636, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50807:22: Illegal implicit net "id:94643, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50807:25: Illegal implicit net "id:94645, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50952:49: Illegal implicit net "id:94770, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50952:53: Illegal implicit net "id:94772, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50977:28: Illegal implicit net "id:94821, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50977:33: Illegal implicit net "id:94823, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50979:28: Illegal implicit net "id:94829, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50979:33: Illegal implicit net "id:94831, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50987:23: Illegal implicit net "id:94837, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51060:54: Illegal implicit net "id:94950, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51060:58: Illegal implicit net "id:94952, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51085:26: Illegal implicit net "id:95001, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51085:49: Illegal implicit net "id:95003, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51085:53: Illegal implicit net "id:95005, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51092:23: Illegal implicit net "id:95015, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51298:19: Illegal implicit net "id:95350, name:uvm_active_passive_enum".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51330:19: Illegal implicit net "id:95412, name:uvm_active_passive_enum".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51347:8: Illegal implicit net "id:95457, name:__tmp_int_t__".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51364:17: Illegal implicit net "id:95484, name:uvm_integral_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51379:17: Illegal implicit net "id:95510, name:uvm_bitstream_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52206:24: Illegal implicit net "id:96758, name:uvm_sequence_base".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52286:62: Illegal implicit net "id:96925, name:uvm_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:38: Illegal implicit net "id:97631, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:50: Illegal implicit net "id:97633, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:55: Illegal implicit net "id:97634, name:request".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:81: Illegal implicit net "id:97638, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:86: Illegal implicit net "id:97639, name:process_id".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52732:97: Illegal implicit net "id:97640, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:59: Illegal implicit net "id:97721, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:71: Illegal implicit net "id:97723, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:76: Illegal implicit net "id:97724, name:request".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:113: Illegal implicit net "id:97728, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52747:118: Illegal implicit net "id:97729, name:sequence_ptr".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52914:52: Illegal implicit net "id:98387, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:52977:56: Illegal implicit net "id:98555, name:k".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53019:19: Illegal implicit net "id:98647, name:item_priority".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53020:21: Illegal implicit net "id:98656, name:item_priority".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53023:41: Illegal implicit net "id:98670, name:sequence_ptr".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53024:41: Illegal implicit net "id:98675, name:item_priority".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53026:24: Illegal implicit net "id:98685, name:item_priority".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53029:19: Illegal implicit net "id:98689, name:sequence_ptr".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53032:41: Illegal implicit net "id:98705, name:sequence_ptr".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53033:41: Illegal implicit net "id:98710, name:sequence_ptr".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53035:22: Illegal implicit net "id:98722, name:sequence_ptr".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53280:33: Illegal implicit net "id:99387, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53280:45: Illegal implicit net "id:99389, name:item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53532:19: Illegal implicit net "id:100041, name:uvm_sequence_base".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53533:19: Illegal implicit net "id:100047, name:uvm_object_wrapper".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53700:90: Illegal implicit net "id:100608, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53702:22: Illegal implicit net "id:100611, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53702:57: Illegal implicit net "id:100613, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53757:39: Illegal implicit net "id:100699, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53757:45: Illegal implicit net "id:100701, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53769:33: Illegal implicit net "id:100762, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53878:25: Illegal implicit net "id:100878, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53936:30: Illegal implicit net "id:100999, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53999:20: Illegal implicit net "id:101180, name:m_wait_for_grant_semaphore".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54002:16: Illegal implicit net "id:101198, name:m_wait_for_grant_semaphore".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54011:47: Illegal implicit net "id:101239, name:m_next_transaction_id".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54216:71: Illegal implicit net "id:101647, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54216:76: Illegal implicit net "id:101649, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54218:28: Illegal implicit net "id:101652, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54218:34: Illegal implicit net "id:101654, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54225:37: Illegal implicit net "id:101667, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54277:27: Illegal implicit net "id:101712, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54277:32: Illegal implicit net "id:101714, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54277:37: Illegal implicit net "id:101716, name:this_type".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54334:25: Illegal implicit net "id:101785, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54385:37: Illegal implicit net "id:101871, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54385:42: Illegal implicit net "id:101873, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54566:71: Illegal implicit net "id:102218, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54566:76: Illegal implicit net "id:102220, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54568:33: Illegal implicit net "id:102223, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54568:39: Illegal implicit net "id:102225, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54576:27: Illegal implicit net "id:102232, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55193:30: Illegal implicit net "id:103022, name:uvm_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55203:53: Illegal implicit net "id:103072, name:uvm_phase".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55940:38: Illegal implicit net "id:104213, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55940:43: Illegal implicit net "id:104215, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56122:89: Illegal implicit net "id:104435, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56122:93: Illegal implicit net "id:104437, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56127:56: Illegal implicit net "id:104440, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56127:60: Illegal implicit net "id:104442, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56137:28: Illegal implicit net "id:104485, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56137:32: Illegal implicit net "id:104487, name:RSP".
