********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4139:6: Illegal implicit net "id:250911, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4140:6: Illegal implicit net "id:250922, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4143:6: Illegal implicit net "id:250925, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4150:6: Illegal implicit net "id:250939, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4151:6: Illegal implicit net "id:250944, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4157:6: Illegal implicit net "id:250953, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4158:6: Illegal implicit net "id:250956, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4161:6: Illegal implicit net "id:250961, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4162:6: Illegal implicit net "id:250966, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4165:6: Illegal implicit net "id:250968, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4166:6: Illegal implicit net "id:250979, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4169:6: Illegal implicit net "id:250982, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4176:6: Illegal implicit net "id:250996, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4177:6: Illegal implicit net "id:251001, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4183:6: Illegal implicit net "id:251010, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4184:6: Illegal implicit net "id:251013, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4187:6: Illegal implicit net "id:251024, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4188:6: Illegal implicit net "id:251035, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4191:6: Illegal implicit net "id:251037, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4192:6: Illegal implicit net "id:251048, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4195:6: Illegal implicit net "id:251051, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4202:6: Illegal implicit net "id:251065, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4203:6: Illegal implicit net "id:251070, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4209:6: Illegal implicit net "id:251079, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4210:6: Illegal implicit net "id:251082, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4213:6: Illegal implicit net "id:251093, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4214:6: Illegal implicit net "id:251104, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4217:6: Illegal implicit net "id:251106, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4218:6: Illegal implicit net "id:251117, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4221:6: Illegal implicit net "id:251120, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4231:6: Illegal implicit net "id:251134, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4232:6: Illegal implicit net "id:251139, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4238:6: Illegal implicit net "id:251148, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4239:6: Illegal implicit net "id:251151, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4242:6: Illegal implicit net "id:251156, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4243:6: Illegal implicit net "id:251161, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4246:6: Illegal implicit net "id:251163, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4247:6: Illegal implicit net "id:251174, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4250:6: Illegal implicit net "id:251177, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4257:6: Illegal implicit net "id:251191, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4258:6: Illegal implicit net "id:251196, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4264:6: Illegal implicit net "id:251205, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4265:6: Illegal implicit net "id:251208, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4268:6: Illegal implicit net "id:251213, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4269:6: Illegal implicit net "id:251218, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4272:6: Illegal implicit net "id:251220, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4273:6: Illegal implicit net "id:251231, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4276:6: Illegal implicit net "id:251234, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4283:6: Illegal implicit net "id:251248, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4284:6: Illegal implicit net "id:251253, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4290:6: Illegal implicit net "id:251262, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4291:6: Illegal implicit net "id:251265, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4294:6: Illegal implicit net "id:251276, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4295:6: Illegal implicit net "id:251287, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4298:6: Illegal implicit net "id:251289, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4299:6: Illegal implicit net "id:251300, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4302:6: Illegal implicit net "id:251303, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4309:6: Illegal implicit net "id:251317, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4310:6: Illegal implicit net "id:251322, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4316:6: Illegal implicit net "id:251331, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4317:6: Illegal implicit net "id:251334, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4320:6: Illegal implicit net "id:251345, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4321:6: Illegal implicit net "id:251356, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4324:6: Illegal implicit net "id:251358, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4325:6: Illegal implicit net "id:251369, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4328:6: Illegal implicit net "id:251372, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4338:6: Illegal implicit net "id:251386, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4339:6: Illegal implicit net "id:251391, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4345:6: Illegal implicit net "id:251400, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4346:6: Illegal implicit net "id:251403, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4349:6: Illegal implicit net "id:251408, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4350:6: Illegal implicit net "id:251413, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4353:6: Illegal implicit net "id:251415, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4354:6: Illegal implicit net "id:251426, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4357:6: Illegal implicit net "id:251429, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4364:6: Illegal implicit net "id:251443, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4365:6: Illegal implicit net "id:251448, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4371:6: Illegal implicit net "id:251457, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4372:6: Illegal implicit net "id:251460, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4375:6: Illegal implicit net "id:251465, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4376:6: Illegal implicit net "id:251470, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4379:6: Illegal implicit net "id:251472, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4380:6: Illegal implicit net "id:251483, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4383:6: Illegal implicit net "id:251486, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4390:6: Illegal implicit net "id:251500, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4391:6: Illegal implicit net "id:251505, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4397:6: Illegal implicit net "id:251514, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4398:6: Illegal implicit net "id:251517, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4401:6: Illegal implicit net "id:251528, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4402:6: Illegal implicit net "id:251539, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4405:6: Illegal implicit net "id:251541, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4406:6: Illegal implicit net "id:251552, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4409:6: Illegal implicit net "id:251555, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4416:6: Illegal implicit net "id:251569, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4417:6: Illegal implicit net "id:251574, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4423:6: Illegal implicit net "id:251583, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4424:6: Illegal implicit net "id:251586, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4427:6: Illegal implicit net "id:251597, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4428:6: Illegal implicit net "id:251608, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4431:6: Illegal implicit net "id:251610, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4432:6: Illegal implicit net "id:251621, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4435:6: Illegal implicit net "id:251624, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4445:6: Illegal implicit net "id:251638, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4446:6: Illegal implicit net "id:251643, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4452:6: Illegal implicit net "id:251652, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4453:6: Illegal implicit net "id:251655, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4456:6: Illegal implicit net "id:251660, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4457:6: Illegal implicit net "id:251665, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4460:6: Illegal implicit net "id:251667, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4461:6: Illegal implicit net "id:251678, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4464:6: Illegal implicit net "id:251681, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4471:6: Illegal implicit net "id:251695, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4472:6: Illegal implicit net "id:251700, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4478:6: Illegal implicit net "id:251709, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4479:6: Illegal implicit net "id:251712, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4482:6: Illegal implicit net "id:251717, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4483:6: Illegal implicit net "id:251722, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4486:6: Illegal implicit net "id:251724, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4487:6: Illegal implicit net "id:251735, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4490:6: Illegal implicit net "id:251738, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4497:6: Illegal implicit net "id:251752, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4498:6: Illegal implicit net "id:251757, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4504:6: Illegal implicit net "id:251766, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4505:6: Illegal implicit net "id:251769, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4508:6: Illegal implicit net "id:251780, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4509:6: Illegal implicit net "id:251791, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4512:6: Illegal implicit net "id:251793, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4513:6: Illegal implicit net "id:251804, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4516:6: Illegal implicit net "id:251807, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4523:6: Illegal implicit net "id:251821, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4524:6: Illegal implicit net "id:251826, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4530:6: Illegal implicit net "id:251835, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4531:6: Illegal implicit net "id:251838, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4534:6: Illegal implicit net "id:251849, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4535:6: Illegal implicit net "id:251860, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4538:6: Illegal implicit net "id:251862, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4539:6: Illegal implicit net "id:251873, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4542:6: Illegal implicit net "id:251876, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4554:6: Illegal implicit net "id:251890, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4555:6: Illegal implicit net "id:251895, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4561:6: Illegal implicit net "id:251904, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4562:6: Illegal implicit net "id:251907, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4565:6: Illegal implicit net "id:251912, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4566:6: Illegal implicit net "id:251917, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4569:6: Illegal implicit net "id:251919, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4570:6: Illegal implicit net "id:251929, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4573:6: Illegal implicit net "id:251932, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4580:6: Illegal implicit net "id:251946, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4581:6: Illegal implicit net "id:251951, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4587:6: Illegal implicit net "id:251960, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4588:6: Illegal implicit net "id:251963, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4591:6: Illegal implicit net "id:251968, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4592:6: Illegal implicit net "id:251973, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4595:6: Illegal implicit net "id:251975, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4596:6: Illegal implicit net "id:251985, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4599:6: Illegal implicit net "id:251988, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4606:6: Illegal implicit net "id:252002, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4607:6: Illegal implicit net "id:252007, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4613:6: Illegal implicit net "id:252016, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4614:6: Illegal implicit net "id:252019, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4617:6: Illegal implicit net "id:252024, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4618:6: Illegal implicit net "id:252029, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4621:6: Illegal implicit net "id:252031, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4622:6: Illegal implicit net "id:252041, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4625:6: Illegal implicit net "id:252044, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4632:6: Illegal implicit net "id:252058, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4633:6: Illegal implicit net "id:252063, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4639:6: Illegal implicit net "id:252072, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4640:6: Illegal implicit net "id:252075, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4643:6: Illegal implicit net "id:252080, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4644:6: Illegal implicit net "id:252085, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4647:6: Illegal implicit net "id:252087, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4648:6: Illegal implicit net "id:252097, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4651:6: Illegal implicit net "id:252100, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4658:6: Illegal implicit net "id:252114, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4659:6: Illegal implicit net "id:252119, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4665:6: Illegal implicit net "id:252128, name:we".
