********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:352:6: Illegal implicit net "id:216171, name:qe".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:353:6: Illegal implicit net "id:216178, name:q".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:354:6: Illegal implicit net "id:216181, name:qs".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:364:6: Illegal implicit net "id:216193, name:re".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:365:6: Illegal implicit net "id:216196, name:we".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:366:6: Illegal implicit net "id:216199, name:wd".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:367:6: Illegal implicit net "id:216206, name:d".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:368:6: Illegal implicit net "id:216208, name:qre".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:369:6: Illegal implicit net "id:216215, name:qe".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:370:6: Illegal implicit net "id:216222, name:q".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:371:6: Illegal implicit net "id:216225, name:qs".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:379:6: Illegal implicit net "id:216237, name:re".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:380:6: Illegal implicit net "id:216240, name:we".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:381:6: Illegal implicit net "id:216243, name:wd".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:382:6: Illegal implicit net "id:216250, name:d".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:383:6: Illegal implicit net "id:216252, name:qre".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:384:6: Illegal implicit net "id:216259, name:qe".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:385:6: Illegal implicit net "id:216266, name:q".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:386:6: Illegal implicit net "id:216269, name:qs".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:394:6: Illegal implicit net "id:216283, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:395:6: Illegal implicit net "id:216288, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:401:6: Illegal implicit net "id:216297, name:we".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:402:6: Illegal implicit net "id:216300, name:wd".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:405:6: Illegal implicit net "id:216305, name:de".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:406:6: Illegal implicit net "id:216310, name:d".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:409:6: Illegal implicit net "id:216312, name:qe".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:410:6: Illegal implicit net "id:216318, name:q".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:413:6: Illegal implicit net "id:216321, name:qs".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:421:6: Illegal implicit net "id:216335, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:422:6: Illegal implicit net "id:216340, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:428:6: Illegal implicit net "id:216349, name:we".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:429:6: Illegal implicit net "id:216352, name:wd".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:432:6: Illegal implicit net "id:216357, name:de".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:433:6: Illegal implicit net "id:216362, name:d".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:436:6: Illegal implicit net "id:216364, name:qe".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:437:6: Illegal implicit net "id:216370, name:q".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:440:6: Illegal implicit net "id:216373, name:qs".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:448:6: Illegal implicit net "id:216387, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:449:6: Illegal implicit net "id:216392, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:455:6: Illegal implicit net "id:216401, name:we".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:456:6: Illegal implicit net "id:216404, name:wd".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:459:6: Illegal implicit net "id:216409, name:de".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:460:6: Illegal implicit net "id:216414, name:d".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:463:6: Illegal implicit net "id:216416, name:qe".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:464:6: Illegal implicit net "id:216422, name:q".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:467:6: Illegal implicit net "id:216425, name:qs".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:475:6: Illegal implicit net "id:216439, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:476:6: Illegal implicit net "id:216444, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:482:6: Illegal implicit net "id:216453, name:we".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:483:6: Illegal implicit net "id:216456, name:wd".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:486:6: Illegal implicit net "id:216461, name:de".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:487:6: Illegal implicit net "id:216466, name:d".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:490:6: Illegal implicit net "id:216468, name:qe".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:491:6: Illegal implicit net "id:216474, name:q".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:494:6: Illegal implicit net "id:216477, name:qs".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:502:6: Illegal implicit net "id:216491, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:503:6: Illegal implicit net "id:216496, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:509:6: Illegal implicit net "id:216505, name:we".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:510:6: Illegal implicit net "id:216508, name:wd".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:513:6: Illegal implicit net "id:216513, name:de".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:514:6: Illegal implicit net "id:216518, name:d".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:517:6: Illegal implicit net "id:216520, name:qe".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:518:6: Illegal implicit net "id:216526, name:q".
[ERR:EL0535] $Source01/hw/ip/gpio/rtl/gpio_reg_top.sv:521:6: Illegal implicit net "id:216529, name:qs".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:95:17: Illegal implicit net "id:219457, name:a_source".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:103:43: Illegal implicit net "id:219485, name:a_source".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:107:7: Illegal implicit net "id:219488, name:a_valid".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:107:29: Illegal implicit net "id:219493, name:a_valid".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:108:7: Illegal implicit net "id:219494, name:a_opcode".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:108:29: Illegal implicit net "id:219499, name:a_opcode".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:109:7: Illegal implicit net "id:219500, name:a_param".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:109:29: Illegal implicit net "id:219505, name:a_param".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:110:7: Illegal implicit net "id:219506, name:a_size".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:110:29: Illegal implicit net "id:219511, name:a_size".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:111:7: Illegal implicit net "id:219512, name:a_source".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:112:7: Illegal implicit net "id:219514, name:a_address".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:112:29: Illegal implicit net "id:219519, name:a_address".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:113:7: Illegal implicit net "id:219520, name:a_mask".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:113:29: Illegal implicit net "id:219525, name:a_mask".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:114:7: Illegal implicit net "id:219526, name:a_data".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:114:29: Illegal implicit net "id:219531, name:a_data".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:115:7: Illegal implicit net "id:219532, name:a_user".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:115:29: Illegal implicit net "id:219537, name:a_user".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:116:7: Illegal implicit net "id:219538, name:d_ready".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:116:29: Illegal implicit net "id:219543, name:d_ready".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:120:8: Illegal implicit net "id:219560, name:ReqPass".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:121:8: Illegal implicit net "id:219565, name:RspPass".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:122:8: Illegal implicit net "id:219577, name:ReqDepth".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:123:8: Illegal implicit net "id:219589, name:RspDepth".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:124:8: Illegal implicit net "id:219594, name:SpareReqW".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:132:8: Illegal implicit net "id:219621, name:spare_req_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:133:8: Illegal implicit net "id:219623, name:spare_req_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:134:8: Illegal implicit net "id:219628, name:spare_rsp_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:135:8: Illegal implicit net "id:219630, name:spare_rsp_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:141:6: Illegal implicit net "id:219637, name:ReqPass".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:142:6: Illegal implicit net "id:219640, name:RspPass".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:143:6: Illegal implicit net "id:219643, name:ReqDepth".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:144:6: Illegal implicit net "id:219646, name:RspDepth".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:145:6: Illegal implicit net "id:219651, name:SpareReqW".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:153:6: Illegal implicit net "id:219672, name:spare_req_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:154:6: Illegal implicit net "id:219674, name:spare_req_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:155:6: Illegal implicit net "id:219679, name:spare_rsp_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:156:6: Illegal implicit net "id:219681, name:spare_rsp_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:183:8: Illegal implicit net "id:219727, name:N".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:184:32: Illegal implicit net "id:219730, name:tl_h2d_t".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:184:8: Illegal implicit net "id:219734, name:DW".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:188:8: Illegal implicit net "id:219741, name:req_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:189:8: Illegal implicit net "id:219744, name:data_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:190:8: Illegal implicit net "id:219747, name:gnt_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:191:8: Illegal implicit net "id:219749, name:idx_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:192:8: Illegal implicit net "id:219752, name:valid_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:193:8: Illegal implicit net "id:219755, name:data_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:194:8: Illegal implicit net "id:219758, name:ready_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:168:8: Illegal implicit net "id:219776, name:N".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:169:32: Illegal implicit net "id:219779, name:tl_h2d_t".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:169:8: Illegal implicit net "id:219783, name:DW".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:173:8: Illegal implicit net "id:219790, name:req_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:174:8: Illegal implicit net "id:219793, name:data_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:175:8: Illegal implicit net "id:219796, name:gnt_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:176:8: Illegal implicit net "id:219798, name:idx_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:177:8: Illegal implicit net "id:219801, name:valid_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:178:8: Illegal implicit net "id:219804, name:data_o".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:179:8: Illegal implicit net "id:219807, name:ready_i".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:210:5: Illegal implicit net "id:219856, name:a_valid".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:211:5: Illegal implicit net "id:219858, name:a_opcode".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:212:5: Illegal implicit net "id:219862, name:a_param".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:213:5: Illegal implicit net "id:219866, name:a_size".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:214:5: Illegal implicit net "id:219870, name:a_source".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:215:5: Illegal implicit net "id:219874, name:a_address".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:216:5: Illegal implicit net "id:219878, name:a_mask".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:217:5: Illegal implicit net "id:219882, name:a_data".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:218:5: Illegal implicit net "id:219886, name:a_user".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:220:5: Illegal implicit net "id:219890, name:d_ready".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:239:7: Illegal implicit net "id:219982, name:d_valid".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:240:7: Illegal implicit net "id:219986, name:d_opcode".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:241:7: Illegal implicit net "id:219990, name:d_param".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:242:7: Illegal implicit net "id:219994, name:d_size".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:243:7: Illegal implicit net "id:219998, name:d_source".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:244:7: Illegal implicit net "id:220000, name:d_sink".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:245:7: Illegal implicit net "id:220004, name:d_data".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:246:7: Illegal implicit net "id:220008, name:d_user".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:247:7: Illegal implicit net "id:220012, name:d_error".
[ERR:EL0535] $Source01/hw/ip/tlul/rtl/tlul_socket_m1.sv:248:7: Illegal implicit net "id:220016, name:a_ready".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:63:6: Illegal implicit net "id:220490, name:N".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:64:6: Illegal implicit net "id:220495, name:HReqPass".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:65:6: Illegal implicit net "id:220500, name:HRspPass".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:66:6: Illegal implicit net "id:220510, name:DReqPass".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:67:6: Illegal implicit net "id:220520, name:DRspPass".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:68:6: Illegal implicit net "id:220525, name:HReqDepth".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:69:6: Illegal implicit net "id:220530, name:HRspDepth".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:70:6: Illegal implicit net "id:220540, name:DReqDepth".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:71:6: Illegal implicit net "id:220550, name:DRspDepth".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:75:6: Illegal implicit net "id:220557, name:tl_h_i".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:76:6: Illegal implicit net "id:220560, name:tl_h_o".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:77:6: Illegal implicit net "id:220563, name:tl_d_o".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:78:6: Illegal implicit net "id:220566, name:tl_d_i".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:79:6: Illegal implicit net "id:220569, name:dev_select".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:87:14: Illegal implicit net "id:220592, name:a_address".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:94:6: Illegal implicit net "id:220607, name:RegAw".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:95:6: Illegal implicit net "id:220610, name:RegDw".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:103:6: Illegal implicit net "id:220623, name:we_o".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:104:6: Illegal implicit net "id:220626, name:re_o".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:105:6: Illegal implicit net "id:220629, name:addr_o".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:106:6: Illegal implicit net "id:220632, name:wdata_o".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:107:6: Illegal implicit net "id:220635, name:be_o".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:108:6: Illegal implicit net "id:220638, name:rdata_i".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:109:6: Illegal implicit net "id:220641, name:error_i".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:242:6: Illegal implicit net "id:221184, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:243:6: Illegal implicit net "id:221189, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:249:6: Illegal implicit net "id:221198, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:250:6: Illegal implicit net "id:221201, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:253:6: Illegal implicit net "id:221208, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:254:6: Illegal implicit net "id:221215, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:257:6: Illegal implicit net "id:221217, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:258:6: Illegal implicit net "id:221224, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:261:6: Illegal implicit net "id:221227, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:268:6: Illegal implicit net "id:221241, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:269:6: Illegal implicit net "id:221246, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:275:6: Illegal implicit net "id:221255, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:276:6: Illegal implicit net "id:221258, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:279:6: Illegal implicit net "id:221265, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:280:6: Illegal implicit net "id:221272, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:283:6: Illegal implicit net "id:221274, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:284:6: Illegal implicit net "id:221281, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:287:6: Illegal implicit net "id:221284, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:294:6: Illegal implicit net "id:221298, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:295:6: Illegal implicit net "id:221303, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:301:6: Illegal implicit net "id:221312, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:302:6: Illegal implicit net "id:221315, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:305:6: Illegal implicit net "id:221322, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:306:6: Illegal implicit net "id:221329, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:309:6: Illegal implicit net "id:221331, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:310:6: Illegal implicit net "id:221338, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:313:6: Illegal implicit net "id:221341, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:320:6: Illegal implicit net "id:221355, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:321:6: Illegal implicit net "id:221360, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:327:6: Illegal implicit net "id:221369, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:328:6: Illegal implicit net "id:221372, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:331:6: Illegal implicit net "id:221379, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:332:6: Illegal implicit net "id:221386, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:335:6: Illegal implicit net "id:221388, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:336:6: Illegal implicit net "id:221395, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:339:6: Illegal implicit net "id:221398, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:346:6: Illegal implicit net "id:221412, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:347:6: Illegal implicit net "id:221417, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:353:6: Illegal implicit net "id:221426, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:354:6: Illegal implicit net "id:221429, name:wd".
