********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "work@uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "work@uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "work@all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[WRN:CP0329] Multiply defined package: "work@uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "work@uvm_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_seq.svh:36:44: Illegal implicit net "id:114369, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_seq.svh:37:25: Illegal implicit net "id:114376, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_seq.svh:37:44: Illegal implicit net "id:114378, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_seq.svh:38:36: Illegal implicit net "id:114385, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_seq.svh:38:55: Illegal implicit net "id:114387, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:440:14: Illegal implicit net "id:115371, name:gp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:1081:31: Illegal implicit net "id:118088, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:171:40: Illegal implicit net "id:118358, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:118397, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:188:40: Illegal implicit net "id:118494, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:188:42: Illegal implicit net "id:118496, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:118535, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:205:40: Illegal implicit net "id:118642, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:205:42: Illegal implicit net "id:118644, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:118683, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:39:40: Illegal implicit net "id:118779, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:118818, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:118891, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:57:40: Illegal implicit net "id:118911, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:57:42: Illegal implicit net "id:118913, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:118952, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:119036, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:74:40: Illegal implicit net "id:119055, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:74:42: Illegal implicit net "id:119057, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:119096, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:120:17: Illegal implicit net "id:119180, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:37:40: Illegal implicit net "id:119193, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:119232, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:119305, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:51:40: Illegal implicit net "id:119325, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:51:42: Illegal implicit net "id:119327, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:119366, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:119450, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:65:40: Illegal implicit net "id:119469, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:65:42: Illegal implicit net "id:119471, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:119510, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:120:17: Illegal implicit net "id:119594, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:53:40: Illegal implicit net "id:119607, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:57:5: Illegal implicit net "id:119638, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:74:40: Illegal implicit net "id:119668, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:119707, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:119780, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:91:40: Illegal implicit net "id:119800, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:91:42: Illegal implicit net "id:119802, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:93:34: Illegal implicit net "id:119810, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:93:36: Illegal implicit net "id:119812, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:97:5: Illegal implicit net "id:119841, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:116:40: Illegal implicit net "id:119943, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:116:42: Illegal implicit net "id:119945, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:120:5: Illegal implicit net "id:119976, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:120060, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:142:40: Illegal implicit net "id:120079, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:142:42: Illegal implicit net "id:120081, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:144:36: Illegal implicit net "id:120089, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:144:38: Illegal implicit net "id:120091, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:149:5: Illegal implicit net "id:120128, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:120221, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:170:40: Illegal implicit net "id:120306, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:170:42: Illegal implicit net "id:120308, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:172:34: Illegal implicit net "id:120316, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:172:36: Illegal implicit net "id:120318, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:177:5: Illegal implicit net "id:120355, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:120448, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:197:40: Illegal implicit net "id:120527, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:120566, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:120639, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:214:40: Illegal implicit net "id:120653, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:120692, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:120765, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:60:70: Illegal implicit net "id:120779, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:72:51: Illegal implicit net "id:120810, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:73:48: Illegal implicit net "id:120816, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:74:36: Illegal implicit net "id:120822, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:109:42: Illegal implicit net "id:120904, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:157:46: Illegal implicit net "id:121118, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:157:48: Illegal implicit net "id:121120, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:159:33: Illegal implicit net "id:121124, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:159:35: Illegal implicit net "id:121126, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:159:37: Illegal implicit net "id:121128, name:IMP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:176:52: Illegal implicit net "id:121222, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:176:54: Illegal implicit net "id:121224, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:177:49: Illegal implicit net "id:121230, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:177:51: Illegal implicit net "id:121232, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:178:37: Illegal implicit net "id:121238, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:178:39: Illegal implicit net "id:121240, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:223:43: Illegal implicit net "id:121351, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:223:45: Illegal implicit net "id:121353, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:233:5: Illegal implicit net "id:121402, name:bw_port".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:265:57: Illegal implicit net "id:121575, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:276:51: Illegal implicit net "id:121606, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:277:48: Illegal implicit net "id:121612, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:278:36: Illegal implicit net "id:121618, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:299:54: Illegal implicit net "id:121695, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:310:48: Illegal implicit net "id:121726, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:311:36: Illegal implicit net "id:121732, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:339:58: Illegal implicit net "id:121810, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:339:60: Illegal implicit net "id:121812, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:350:52: Illegal implicit net "id:121843, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:350:54: Illegal implicit net "id:121845, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:351:49: Illegal implicit net "id:121851, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:351:51: Illegal implicit net "id:121853, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:352:37: Illegal implicit net "id:121859, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:352:39: Illegal implicit net "id:121861, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:359:7: Illegal implicit net "id:121885, name:bw_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:364:40: Illegal implicit net "id:121895, name:bw_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:369:37: Illegal implicit net "id:121908, name:bw_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:390:55: Illegal implicit net "id:121968, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:390:57: Illegal implicit net "id:121970, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:400:49: Illegal implicit net "id:122001, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:400:51: Illegal implicit net "id:122003, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:401:37: Illegal implicit net "id:122009, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:401:39: Illegal implicit net "id:122011, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:408:40: Illegal implicit net "id:122031, name:bw_port".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:413:37: Illegal implicit net "id:122044, name:bw_port".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_model.svh:136:26: Illegal implicit net "id:122230, name:uvm_reg_cvr_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_model.svh:404:13: Illegal implicit net "id:122567, name:concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_model.svh:404:20: Illegal implicit net "id:122568, name:slices".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:202:9: Illegal implicit net "id:123512, name:m_byte_enable_length".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:207:9: Illegal implicit net "id:123528, name:m_length".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:210:12: Illegal implicit net "id:123549, name:m_data".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:211:12: Illegal implicit net "id:123567, name:m_byte_enable".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:243:14: Illegal implicit net "id:123716, name:gp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:243:17: Illegal implicit net "id:123717, name:m_byte_enable".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:244:26: Illegal implicit net "id:123727, name:m_byte_enable".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:247:14: Illegal implicit net "id:123739, name:gp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:247:17: Illegal implicit net "id:123740, name:m_data".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:248:10: Illegal implicit net "id:123752, name:data".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:248:28: Illegal implicit net "id:123757, name:m_data".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:37:13: Illegal implicit net "id:123775, name:uvm_reg_addr_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:56: Illegal implicit net "id:123796, name:BUSTYPE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:80:22: Illegal implicit net "id:123829, name:BUSTYPE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:80:51: Illegal implicit net "id:123831, name:BUSTYPE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:87:23: Illegal implicit net "id:123841, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:148:33: Illegal implicit net "id:123955, name:uvm_reg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:203:17: Illegal implicit net "id:124218, name:map_info".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:203:26: Illegal implicit net "id:124219, name:addr".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:60:51: Illegal implicit net "id:124701, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:53: Illegal implicit net "id:124712, name:BASE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:25: Illegal implicit net "id:124757, name:BASE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:112:19: Illegal implicit net "id:124788, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:125:9: Illegal implicit net "id:124812, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:139:8: Illegal implicit net "id:124870, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:121:8: Illegal implicit net "id:124916, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:160:9: Illegal implicit net "id:124993, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:173:37: Illegal implicit net "id:125114, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:175:36: Illegal implicit net "id:125122, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:395:75: Illegal implicit net "id:126070, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:118:24: Illegal implicit net "id:126346, name:uvm_reg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:118:33: Illegal implicit net "id:126348, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:128:28: Illegal implicit net "id:126355, name:uvm_reg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:128:37: Illegal implicit net "id:126357, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:138:24: Illegal implicit net "id:126364, name:uvm_reg_backdoor".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:138:42: Illegal implicit net "id:126366, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:148:28: Illegal implicit net "id:126373, name:uvm_reg_backdoor".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:148:46: Illegal implicit net "id:126375, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:158:24: Illegal implicit net "id:126382, name:uvm_mem".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:158:33: Illegal implicit net "id:126384, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:168:28: Illegal implicit net "id:126391, name:uvm_mem".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:168:37: Illegal implicit net "id:126393, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:178:24: Illegal implicit net "id:126400, name:uvm_reg_field".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:178:39: Illegal implicit net "id:126402, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:188:28: Illegal implicit net "id:126409, name:uvm_reg_field".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:188:43: Illegal implicit net "id:126411, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:127193, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:64:44: Illegal implicit net "id:127235, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:127273, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:75:44: Illegal implicit net "id:127318, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:127333, name:uvm_reg_cbs".
