********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2953:6: Illegal implicit net "id:234667, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2954:6: Illegal implicit net "id:234669, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2957:6: Illegal implicit net "id:234672, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2964:6: Illegal implicit net "id:234686, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2965:6: Illegal implicit net "id:234691, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2970:6: Illegal implicit net "id:234702, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2971:6: Illegal implicit net "id:234707, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2974:6: Illegal implicit net "id:234717, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2975:6: Illegal implicit net "id:234727, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2978:6: Illegal implicit net "id:234729, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2979:6: Illegal implicit net "id:234731, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2982:6: Illegal implicit net "id:234734, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2989:6: Illegal implicit net "id:234748, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2990:6: Illegal implicit net "id:234753, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2995:6: Illegal implicit net "id:234764, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2996:6: Illegal implicit net "id:234769, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:2999:6: Illegal implicit net "id:234779, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3000:6: Illegal implicit net "id:234789, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3003:6: Illegal implicit net "id:234791, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3004:6: Illegal implicit net "id:234793, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3007:6: Illegal implicit net "id:234796, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3014:6: Illegal implicit net "id:234810, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3015:6: Illegal implicit net "id:234815, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3020:6: Illegal implicit net "id:234826, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3021:6: Illegal implicit net "id:234831, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3024:6: Illegal implicit net "id:234841, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3025:6: Illegal implicit net "id:234851, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3028:6: Illegal implicit net "id:234853, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3029:6: Illegal implicit net "id:234855, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3032:6: Illegal implicit net "id:234858, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3039:6: Illegal implicit net "id:234872, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3040:6: Illegal implicit net "id:234877, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3045:6: Illegal implicit net "id:234888, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3046:6: Illegal implicit net "id:234893, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3049:6: Illegal implicit net "id:234903, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3050:6: Illegal implicit net "id:234913, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3053:6: Illegal implicit net "id:234915, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3054:6: Illegal implicit net "id:234917, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3057:6: Illegal implicit net "id:234920, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3064:6: Illegal implicit net "id:234934, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3065:6: Illegal implicit net "id:234939, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3070:6: Illegal implicit net "id:234950, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3071:6: Illegal implicit net "id:234955, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3074:6: Illegal implicit net "id:234965, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3075:6: Illegal implicit net "id:234975, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3078:6: Illegal implicit net "id:234977, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3079:6: Illegal implicit net "id:234979, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3082:6: Illegal implicit net "id:234982, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3089:6: Illegal implicit net "id:234996, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3090:6: Illegal implicit net "id:235001, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3095:6: Illegal implicit net "id:235012, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3096:6: Illegal implicit net "id:235017, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3099:6: Illegal implicit net "id:235027, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3100:6: Illegal implicit net "id:235037, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3103:6: Illegal implicit net "id:235039, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3104:6: Illegal implicit net "id:235041, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3107:6: Illegal implicit net "id:235044, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3114:6: Illegal implicit net "id:235058, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3115:6: Illegal implicit net "id:235063, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3120:6: Illegal implicit net "id:235074, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3121:6: Illegal implicit net "id:235079, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3124:6: Illegal implicit net "id:235089, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3125:6: Illegal implicit net "id:235099, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3128:6: Illegal implicit net "id:235101, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3129:6: Illegal implicit net "id:235103, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3132:6: Illegal implicit net "id:235106, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3139:6: Illegal implicit net "id:235120, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3140:6: Illegal implicit net "id:235125, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3145:6: Illegal implicit net "id:235136, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3146:6: Illegal implicit net "id:235141, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3149:6: Illegal implicit net "id:235151, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3150:6: Illegal implicit net "id:235161, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3153:6: Illegal implicit net "id:235163, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3154:6: Illegal implicit net "id:235165, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3157:6: Illegal implicit net "id:235168, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3164:6: Illegal implicit net "id:235182, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3165:6: Illegal implicit net "id:235187, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3170:6: Illegal implicit net "id:235198, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3171:6: Illegal implicit net "id:235203, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3174:6: Illegal implicit net "id:235213, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3175:6: Illegal implicit net "id:235223, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3178:6: Illegal implicit net "id:235225, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3179:6: Illegal implicit net "id:235227, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3182:6: Illegal implicit net "id:235230, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3189:6: Illegal implicit net "id:235244, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3190:6: Illegal implicit net "id:235249, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3195:6: Illegal implicit net "id:235260, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3196:6: Illegal implicit net "id:235265, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3199:6: Illegal implicit net "id:235275, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3200:6: Illegal implicit net "id:235285, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3203:6: Illegal implicit net "id:235287, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3204:6: Illegal implicit net "id:235289, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3207:6: Illegal implicit net "id:235292, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3214:6: Illegal implicit net "id:235306, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3215:6: Illegal implicit net "id:235311, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3220:6: Illegal implicit net "id:235322, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3221:6: Illegal implicit net "id:235327, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3224:6: Illegal implicit net "id:235337, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3225:6: Illegal implicit net "id:235347, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3228:6: Illegal implicit net "id:235349, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3229:6: Illegal implicit net "id:235351, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3232:6: Illegal implicit net "id:235354, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3239:6: Illegal implicit net "id:235368, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3240:6: Illegal implicit net "id:235373, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3245:6: Illegal implicit net "id:235384, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3246:6: Illegal implicit net "id:235389, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3249:6: Illegal implicit net "id:235399, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3250:6: Illegal implicit net "id:235409, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3253:6: Illegal implicit net "id:235411, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3254:6: Illegal implicit net "id:235413, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3257:6: Illegal implicit net "id:235416, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3264:6: Illegal implicit net "id:235430, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3265:6: Illegal implicit net "id:235435, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3270:6: Illegal implicit net "id:235446, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3271:6: Illegal implicit net "id:235451, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3274:6: Illegal implicit net "id:235461, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3275:6: Illegal implicit net "id:235471, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3278:6: Illegal implicit net "id:235473, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3279:6: Illegal implicit net "id:235475, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3282:6: Illegal implicit net "id:235478, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3289:6: Illegal implicit net "id:235492, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3290:6: Illegal implicit net "id:235497, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3295:6: Illegal implicit net "id:235508, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3296:6: Illegal implicit net "id:235513, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3299:6: Illegal implicit net "id:235523, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3300:6: Illegal implicit net "id:235533, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3303:6: Illegal implicit net "id:235535, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3304:6: Illegal implicit net "id:235537, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3307:6: Illegal implicit net "id:235540, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3314:6: Illegal implicit net "id:235554, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3315:6: Illegal implicit net "id:235559, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3320:6: Illegal implicit net "id:235570, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3321:6: Illegal implicit net "id:235575, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3324:6: Illegal implicit net "id:235585, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3325:6: Illegal implicit net "id:235595, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3328:6: Illegal implicit net "id:235597, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3329:6: Illegal implicit net "id:235599, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3332:6: Illegal implicit net "id:235602, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3339:6: Illegal implicit net "id:235616, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3340:6: Illegal implicit net "id:235621, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3345:6: Illegal implicit net "id:235632, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3346:6: Illegal implicit net "id:235637, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3349:6: Illegal implicit net "id:235647, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3350:6: Illegal implicit net "id:235657, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3353:6: Illegal implicit net "id:235659, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3354:6: Illegal implicit net "id:235661, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3357:6: Illegal implicit net "id:235664, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3364:6: Illegal implicit net "id:235678, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3365:6: Illegal implicit net "id:235683, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3370:6: Illegal implicit net "id:235694, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3371:6: Illegal implicit net "id:235699, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3374:6: Illegal implicit net "id:235709, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3375:6: Illegal implicit net "id:235719, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3378:6: Illegal implicit net "id:235721, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3379:6: Illegal implicit net "id:235723, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3382:6: Illegal implicit net "id:235726, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3389:6: Illegal implicit net "id:235740, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3390:6: Illegal implicit net "id:235745, name:RESVAL".
