********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "work@mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:93144, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:93156, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:233:45: Illegal implicit net "id:93175, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:233:50: Illegal implicit net "id:93177, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:93216, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:93272, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:93282, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:93297, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:93307, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:93322, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:93332, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:240:45: Illegal implicit net "id:93350, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:240:50: Illegal implicit net "id:93352, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:93391, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:93475, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:93491, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:93501, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:93512, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:93524, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:93540, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:93550, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:93565, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:93575, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:247:45: Illegal implicit net "id:93593, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:247:50: Illegal implicit net "id:93595, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:93634, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Illegal implicit net "id:93667, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:253:45: Illegal implicit net "id:93686, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:253:50: Illegal implicit net "id:93688, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:93727, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Illegal implicit net "id:93764, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:259:45: Illegal implicit net "id:93782, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:259:50: Illegal implicit net "id:93784, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:93823, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Illegal implicit net "id:93864, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Illegal implicit net "id:93885, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:82:45: Illegal implicit net "id:93897, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:82:47: Illegal implicit net "id:93899, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:93938, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:93966, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:88:45: Illegal implicit net "id:93979, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:88:47: Illegal implicit net "id:93981, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94020, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:94052, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:94062, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:94:45: Illegal implicit net "id:94074, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:94:47: Illegal implicit net "id:94076, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94115, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:94151, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:94167, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:94177, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:100:45: Illegal implicit net "id:94189, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:100:47: Illegal implicit net "id:94191, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94230, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:94258, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:106:45: Illegal implicit net "id:94271, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:106:47: Illegal implicit net "id:94273, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94312, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:94344, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:94354, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:112:45: Illegal implicit net "id:94366, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:112:47: Illegal implicit net "id:94368, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94407, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:94443, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:94459, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:94469, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:118:45: Illegal implicit net "id:94481, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:118:47: Illegal implicit net "id:94483, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94522, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:94550, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:124:45: Illegal implicit net "id:94563, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:124:47: Illegal implicit net "id:94565, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94604, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:94636, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:94646, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:130:45: Illegal implicit net "id:94658, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:130:47: Illegal implicit net "id:94660, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94699, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:94735, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:94751, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:94761, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:136:45: Illegal implicit net "id:94773, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:136:47: Illegal implicit net "id:94775, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94814, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:94850, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:94862, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:142:45: Illegal implicit net "id:94875, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:142:47: Illegal implicit net "id:94877, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:94916, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:94956, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:94966, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:94981, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:94991, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:148:45: Illegal implicit net "id:95003, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:148:47: Illegal implicit net "id:95005, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:95044, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:95096, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:95108, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:95124, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:95134, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:95149, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:95159, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:202:45: Illegal implicit net "id:95177, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:202:50: Illegal implicit net "id:95179, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:95218, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:95270, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:95282, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:95294, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:209:45: Illegal implicit net "id:95313, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:209:50: Illegal implicit net "id:95315, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:95354, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:95410, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:95420, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:95435, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:95445, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:95460, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:95470, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:216:45: Illegal implicit net "id:95488, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:216:50: Illegal implicit net "id:95490, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:95529, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:95613, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:95629, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:95639, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:95650, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:95662, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:95678, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:95688, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:95703, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:95713, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:223:45: Illegal implicit net "id:95731, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:223:50: Illegal implicit net "id:95733, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:95772, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:95824, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:95836, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:95848, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:230:45: Illegal implicit net "id:95867, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:230:50: Illegal implicit net "id:95869, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:95908, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:95964, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:95974, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:95989, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:95999, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:96014, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:96024, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:237:45: Illegal implicit net "id:96042, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:237:50: Illegal implicit net "id:96044, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:96083, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:96167, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:96183, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:96193, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:96204, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:96216, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:96232, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:96242, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:96257, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:96267, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:244:45: Illegal implicit net "id:96285, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:244:50: Illegal implicit net "id:96287, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:96326, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Illegal implicit net "id:96359, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:250:45: Illegal implicit net "id:96378, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:250:50: Illegal implicit net "id:96380, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:96419, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Illegal implicit net "id:96456, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:256:45: Illegal implicit net "id:96474, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:256:50: Illegal implicit net "id:96476, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:96515, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Illegal implicit net "id:96556, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Illegal implicit net "id:96577, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:59:46: Illegal implicit net "id:96589, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:59:48: Illegal implicit net "id:96591, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:63:5: Illegal implicit net "id:96620, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:73:24: Illegal implicit net "id:96649, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:73:27: Illegal implicit net "id:96651, name:T".
